Getting crop box from image notebooks/example_data/all_crystals.JPG
Select the region of interest then press Q/q to confirm selection and exit.
Processing notebooks/example_data/all_crystals.JPG
Cropped image shape: (2179, 4202)
Segmentation yielded 133 maximas and 126 regions
Writing images to notebooks/example_data/all_crystals/
Processing notebooks/example_data/empty_droplets.JPG
Cropped image shape: (2179, 4202)
Segmentation yielded 126 maximas and 121 regions
Writing images to notebooks/example_data/empty_droplets/
Processing notebooks/example_data/some_crystals.JPG
Cropped image shape: (2179, 4202)
Segmentation yielded 151 maximas and 138 regions
Writing images to notebooks/example_data/some_crystals/
         1609334 function calls (1584236 primitive calls) in 25.245 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
  1130/14    0.006    0.000    1.262    0.090 <frozen importlib._bootstrap>:978(_find_and_load)
  1120/14    0.004    0.000    1.262    0.090 <frozen importlib._bootstrap>:948(_find_and_load_unlocked)
  1032/14    0.004    0.000    1.259    0.090 <frozen importlib._bootstrap>:663(_load_unlocked)
  1452/17    0.001    0.000    1.258    0.074 <frozen importlib._bootstrap>:211(_call_with_frames_removed)
   849/11    0.003    0.000    1.257    0.114 <frozen importlib._bootstrap_external>:722(exec_module)
        4    0.492    0.123    1.212    0.303 colorconv.py:753(rgb2gray)
       14    1.000    0.071    1.185    0.085 dtype.py:57(convert)
   651/33    0.001    0.000    1.141    0.035 {built-in method builtins.__import__}
        4    0.000    0.000    1.127    0.282 _io.py:14(imread)
        4    0.000    0.000    1.118    0.280 functions.py:193(imread)
        9    0.620    0.069    1.099    0.122 exposure.py:269(rescale_intensity)
        3    0.082    0.027    1.092    0.364 peak.py:25(peak_local_max)
        1    0.000    0.000    1.011    1.011 __init__.py:69(<module>)
        3    0.158    0.053    0.927    0.309 _adapthist.py:90(_clahe)
        3    0.000    0.000    0.915    0.305 filters.py:1057(maximum_filter)
        3    0.000    0.000    0.915    0.305 filters.py:953(_min_or_max_filter)
        6    0.000    0.000    0.892    0.149 filters.py:896(maximum_filter1d)
        6    0.892    0.149    0.892    0.149 {built-in method scipy.ndimage._nd_image.min_or_max_filter1d}
        9    0.125    0.014    0.877    0.097 arraypad.py:993(pad)
      376    0.002    0.000    0.856    0.002 format.py:208(__init__)
        7    0.000    0.000    0.846    0.121 dtype.py:387(img_as_float)
      9/3    0.019    0.002    0.837    0.279 misc.py:35(func_out)
        4    0.000    0.000    0.819    0.205 functions.py:106(get_reader)
        3    0.000    0.000    0.818    0.273 binary.py:115(binary_closing)
        6    0.000    0.000    0.817    0.136 morphology.py:215(_binary_erosion)
        6    0.817    0.136    0.817    0.136 {built-in method scipy.ndimage._nd_image.binary_erosion}
      372    0.003    0.000    0.816    0.002 _io.py:107(imsave)
        4    0.000    0.000    0.809    0.202 format.py:152(get_reader)
        4    0.000    0.000    0.809    0.202 pillow.py:422(_open)
        4    0.000    0.000    0.809    0.202 pillow.py:120(_open)
        4    0.000    0.000    0.800    0.200 pillow.py:515(pil_try_read)
        8    0.000    0.000    0.800    0.100 Image.py:1252(getdata)
       12    0.004    0.000    0.800    0.067 ImageFile.py:136(load)
      262    0.788    0.003    0.788    0.003 {method 'decode' of 'ImagingDecoder' objects}
4343/1538    0.004    0.000    0.785    0.001 <frozen importlib._bootstrap>:1009(_handle_fromlist)
        3    0.000    0.000    0.770    0.257 __init__.py:7(<module>)
        4    0.000    0.000    0.720    0.180 colorconv.py:142(_prepare_colorarray)
   103/88    0.001    0.000    0.682    0.008 __init__.py:1700(__call__)
      300    0.624    0.002    0.667    0.002 _adapthist.py:290(interpolate)
      372    0.004    0.000    0.614    0.002 functions.py:226(imwrite)
    11123    0.360    0.000    0.593    0.000 {built-in method numpy.core.multiarray.array}
      865    0.541    0.001    0.541    0.001 {built-in method numpy.core.multiarray.concatenate}
        3    0.072    0.024    0.508    0.169 misc.py:142(remove_small_holes)
     4697    0.483    0.000    0.483    0.000 {method 'astype' of 'numpy.ndarray' objects}
        2    0.000    0.000    0.461    0.230 __init__.py:5(<module>)
        3    0.000    0.000    0.454    0.151 binary.py:11(binary_erosion)
        3    0.000    0.000    0.454    0.151 morphology.py:282(binary_erosion)
     1129    0.001    0.000    0.440    0.000 fromnumeric.py:49(_wrapfunc)
        1    0.000    0.000    0.435    0.435 manage_plugins.py:89(reset_plugins)
        1    0.000    0.000    0.435    0.435 manage_plugins.py:66(_load_preferred_plugins)
        7    0.000    0.000    0.435    0.062 manage_plugins.py:78(_set_plugin)
       11    0.000    0.000    0.435    0.040 manage_plugins.py:213(use_plugin)
        7    0.000    0.000    0.435    0.062 manage_plugins.py:278(_load)
        3    0.113    0.038    0.433    0.144 misc.py:51(remove_small_objects)
     4862    0.427    0.000    0.427    0.000 {method 'reduce' of 'numpy.ufunc' objects}
        3    0.003    0.001    0.425    0.142 segment_droplets.py:97(extract_indiv_droplets)
      372    0.001    0.000    0.410    0.001 format.py:467(append_data)
        3    0.025    0.008    0.406    0.135 thresholding.py:602(threshold_minimum)
      372    0.003    0.000    0.406    0.001 pillow.py:492(_append_data)
      372    0.003    0.000    0.401    0.001 pillow.py:204(_append_data)
        3    0.001    0.000    0.370    0.123 exposure.py:77(histogram)
       83    0.001    0.000    0.370    0.004 _backend_tk.py:359(motion_notify_event)
  290/158    0.002    0.000    0.369    0.002 artist.py:42(draw_wrapper)
       83    0.001    0.000    0.367    0.004 backend_bases.py:1800(motion_notify_event)
        3    0.000    0.000    0.364    0.121 binary.py:46(binary_dilation)
        3    0.000    0.000    0.364    0.121 morphology.py:379(binary_dilation)
        3    0.230    0.077    0.349    0.116 histograms.py:597(histogram)
  123/122    0.002    0.000    0.345    0.003 __init__.py:204(process)
        4    0.036    0.009    0.341    0.085 dtype.py:465(img_as_ubyte)
        9    0.000    0.000    0.340    0.038 measurements.py:46(label)
        9    0.339    0.038    0.340    0.038 {built-in method scipy.ndimage._ni_label._label}
        4    0.000    0.000    0.300    0.075 format.py:326(get_data)
        4    0.000    0.000    0.299    0.075 pillow.py:436(_get_data)
       39    0.001    0.000    0.291    0.007 widgets.py:1525(update)
        4    0.000    0.000    0.290    0.073 pillow.py:169(_get_data)
        4    0.000    0.000    0.290    0.073 pillow.py:545(pil_get_frame)
       83    0.000    0.000    0.290    0.003 widgets.py:1608(onmove)
       37    0.001    0.000    0.286    0.008 widgets.py:2199(_onmove)
      385    0.000    0.000    0.286    0.001 _regionprops.py:87(func2d)
       37    0.001    0.000    0.285    0.008 widgets.py:2300(extents)
      385    0.001    0.000    0.285    0.001 _regionprops.py:169(eccentricity)
 3080/385    0.003    0.000    0.284    0.001 _regionprops.py:73(wrapper)
      385    0.001    0.000    0.283    0.001 _regionprops.py:208(inertia_tensor_eigvals)
        4    0.000    0.000    0.280    0.070 __init__.py:15(<module>)
        1    0.000    0.000    0.277    0.277 _binary_blobs.py:1(<module>)
        1    0.000    0.000    0.274    0.274 _backend_tk.py:250(resize)
       18    0.000    0.000    0.274    0.015 arraypad.py:106(_prepend_const)
       18    0.000    0.000    0.273    0.015 arraypad.py:96(_do_prepend)
        1    0.000    0.000    0.270    0.270 imageio_plugin.py:1(<module>)
       18    0.000    0.000    0.267    0.015 arraypad.py:135(_append_const)
      2/1    0.000    0.000    0.266    0.266 backend_tkagg.py:8(draw)
       18    0.000    0.000    0.266    0.015 arraypad.py:101(_do_append)
        1    0.000    0.000    0.256    0.256 __init__.py:6(<module>)
        1    0.000    0.000    0.253    0.253 util.py:6(<module>)
        1    0.000    0.000    0.252    0.252 __init__.py:16(<module>)
        2    0.000    0.000    0.250    0.125 backend_agg.py:392(draw)
        2    0.000    0.000    0.250    0.125 figure.py:1615(draw)
      4/2    0.000    0.000    0.248    0.124 image.py:120(_draw_list_compositing_images)
        2    0.000    0.000    0.248    0.124 _base.py:2556(draw)
       28    0.000    0.000    0.247    0.009 fromnumeric.py:1764(clip)
       28    0.246    0.009    0.246    0.009 {method 'clip' of 'numpy.ndarray' objects}
      385    0.001    0.000    0.246    0.001 _regionprops.py:203(inertia_tensor)
     2801    0.008    0.000    0.234    0.000 fromnumeric.py:64(_wrapreduction)
        3    0.000    0.000    0.233    0.078 __init__.py:3(<module>)
        4    0.023    0.006    0.233    0.058 Image.py:689(__array_interface__)
      666    0.225    0.000    0.225    0.000 {built-in method numpy.core.multiarray.bincount}
        1    0.000    0.000    0.223    0.223 edges.py:11(<module>)
      385    0.037    0.000    0.220    0.001 _regionprops.py:255(moments_central)
        1    0.000    0.000    0.218    0.218 apply_parallel.py:1(<module>)
        4    0.002    0.000    0.209    0.052 Image.py:725(tobytes)
        3    0.070    0.023    0.208    0.069 watershed.py:36(_validate_inputs)
      372    0.004    0.000    0.203    0.001 Image.py:1917(save)
  155/152    0.102    0.001    0.200    0.001 {method 'call' of '_tkinter.tkapp' objects}
        1    0.000    0.000    0.194    0.194 deconvolution.py:1(<module>)
      372    0.006    0.000    0.194    0.001 JpegImagePlugin.py:617(_save)
        1    0.000    0.000    0.193    0.193 __init__.py:308(<module>)
      372    0.003    0.000    0.193    0.001 pillow.py:642(ndarray_to_pil)
      372    0.004    0.000    0.193    0.001 exposure.py:513(is_low_contrast)
      849    0.008    0.000    0.193    0.000 <frozen importlib._bootstrap_external>:793(get_code)
      372    0.005    0.000    0.189    0.001 Image.py:2482(fromarray)
       19    0.000    0.000    0.189    0.010 fromnumeric.py:1577(nonzero)
       19    0.189    0.010    0.189    0.010 {method 'nonzero' of 'numpy.ndarray' objects}
      372    0.007    0.000    0.188    0.001 function_base.py:3398(percentile)
      372    0.004    0.000    0.185    0.000 ImageFile.py:465(_save)
        2    0.000    0.000    0.184    0.092 __init__.py:3109(_call_aside)
        1    0.000    0.000    0.184    0.184 __init__.py:3126(_initialize_master_working_set)
      372    0.001    0.000    0.179    0.000 function_base.py:3647(_quantile_unchecked)
      372    0.004    0.000    0.178    0.000 function_base.py:3199(_ureduce)
      372    0.175    0.000    0.175    0.000 {method 'encode_to_file' of 'ImagingEncoder' objects}
        2    0.000    0.000    0.174    0.087 image.py:560(draw)
        2    0.001    0.000    0.173    0.087 image.py:822(make_image)
      372    0.020    0.000    0.173    0.000 function_base.py:3672(_quantile_ureduce_func)
        2    0.133    0.067    0.173    0.086 image.py:258(_make_image)
     2062    0.172    0.000    0.172    0.000 {method 'copy' of 'numpy.ndarray' objects}
      372    0.171    0.000    0.171    0.000 {method 'tobytes' of 'numpy.ndarray' objects}
       39    0.001    0.000    0.165    0.004 backend_tkagg.py:13(blit)
        1    0.000    0.000    0.164    0.164 matplotlib_plugin.py:1(<module>)
    42/41    0.000    0.000    0.162    0.004 __init__.py:1178(update_idletasks)
        1    0.000    0.000    0.160    0.160 axes_size.py:12(<module>)
      372    0.002    0.000    0.158    0.000 functions.py:146(get_writer)
       20    0.001    0.000    0.149    0.007 __init__.py:609(add_entry)
1022/1003    0.002    0.000    0.148    0.000 <frozen importlib._bootstrap>:576(module_from_spec)
        1    0.000    0.000    0.148    0.148 pyplot.py:1098(subplots)
      472    0.001    0.000    0.144    0.000 __init__.py:1940(find_on_path)
      770    0.072    0.000    0.140    0.000 _moments.py:196(moments_central)
        1    0.000    0.000    0.137    0.137 _peak_finding.py:3(<module>)
        1    0.000    0.000    0.136    0.136 __init__.py:342(<module>)
        1    0.000    0.000    0.132    0.132 pyplot.py:406(figure)
        1    0.000    0.000    0.131    0.131 backend_bases.py:3210(new_figure_manager)
        1    0.000    0.000    0.130    0.130 _backend_tk.py:1002(new_figure_manager_given_figure)
        1    0.000    0.000    0.127    0.127 __init__.py:106(<module>)
        1    0.000    0.000    0.126    0.126 _subplots.py:1(<module>)
        1    0.000    0.000    0.125    0.125 stats.py:156(<module>)
      385    0.006    0.000    0.125    0.000 _regionprops.py:222(local_centroid)
  168/163    0.001    0.000    0.125    0.001 <frozen importlib._bootstrap_external>:1040(create_module)
  168/163    0.106    0.001    0.124    0.001 {built-in method _imp.create_dynamic}
        1    0.000    0.000    0.121    0.121 distributions.py:8(<module>)
       41    0.001    0.000    0.121    0.003 _backend_tk.py:69(blit)
2406/2280    0.044    0.000    0.121    0.000 {built-in method builtins.__build_class__}
        3    0.000    0.000    0.121    0.040 _regionprops.py:361(regionprops)
        3    0.000    0.000    0.120    0.040 measurements.py:206(find_objects)
      156    0.000    0.000    0.119    0.001 _base.py:2634(draw_artist)
       41    0.119    0.003    0.119    0.003 {built-in method matplotlib.backends._tkagg.blit}
        1    0.000    0.000    0.118    0.118 pyplot.py:2687(imshow)
        1    0.000    0.000    0.118    0.118 __init__.py:1732(inner)
        1    0.000    0.000    0.118    0.118 _axes.py:5315(imshow)
       18    0.000    0.000    0.118    0.007 exposure.py:226(intensity_range)
      385    0.014    0.000    0.116    0.000 _regionprops.py:246(moments)
     2280    0.115    0.000    0.115    0.000 {method 'encode' of 'ImagingEncoder' objects}
       17    0.113    0.007    0.113    0.007 numeric.py:1800(indices)
     1093    0.008    0.000    0.113    0.000 <frozen importlib._bootstrap>:882(_find_spec)
      881    0.001    0.000    0.111    0.000 fromnumeric.py:2337(amin)
     1900    0.017    0.000    0.109    0.000 <frozen importlib._bootstrap_external>:1356(find_spec)
        1    0.000    0.000    0.107    0.107 __init__.py:2003(__init__)
        1    0.107    0.107    0.107    0.107 {built-in method _tkinter.create}
        1    0.000    0.000    0.106    0.106 _axes.py:1(<module>)
        1    0.000    0.000    0.106    0.106 image.py:620(set_data)
        1    0.000    0.000    0.106    0.106 __init__.py:783(safe_masked_invalid)
        1    0.001    0.001    0.105    0.105 _continuous_distns.py:5(<module>)
        1    0.000    0.000    0.103    0.103 __init__.py:747(callit)
        1    0.000    0.000    0.103    0.103 _backend_tk.py:344(idle_draw)
      849    0.002    0.000    0.103    0.000 <frozen importlib._bootstrap_external>:523(_compile_bytecode)
        1    0.102    0.102    0.103    0.103 core.py:2331(masked_invalid)
      908    0.003    0.000    0.101    0.000 __init__.py:2027(distributions_from_metadata)
     1088    0.001    0.000    0.101    0.000 <frozen importlib._bootstrap_external>:1272(find_spec)
       98    0.003    0.000    0.100    0.001 _distn_infrastructure.py:1487(__init__)
1089/1088    0.004    0.000    0.100    0.000 <frozen importlib._bootstrap_external>:1240(_get_spec)
      849    0.099    0.000    0.099    0.000 {built-in method marshal.loads}
      372    0.098    0.000    0.098    0.000 {method 'partition' of 'numpy.ndarray' objects}
        3    0.000    0.000    0.098    0.033 numeric.py:831(flatnonzero)
     5688    0.006    0.000    0.096    0.000 re.py:271(_compile)
      385    0.006    0.000    0.093    0.000 _moments.py:150(moments)
        4    0.092    0.023    0.092    0.023 {method 'join' of 'bytes' objects}
      883    0.001    0.000    0.092    0.000 fromnumeric.py:2227(amax)
        3    0.000    0.000    0.091    0.030 peak.py:8(_get_high_intensity_peaks)
        3    0.090    0.030    0.090    0.030 {built-in method scipy.ndimage._nd_image.find_objects}
     6933    0.088    0.000    0.088    0.000 {built-in method posix.stat}
1892/1559    0.007    0.000    0.088    0.000 inspect.py:2196(_signature_from_callable)
      253    0.001    0.000    0.085    0.000 sre_compile.py:759(compile)
        1    0.000    0.000    0.082    0.082 add_newdocs.py:10(<module>)
     2360    0.001    0.000    0.079    0.000 re.py:232(compile)
      973    0.001    0.000    0.078    0.000 inspect.py:3073(signature)
        1    0.000    0.000    0.077    0.077 __init__.py:567(_build_master)
        1    0.000    0.000    0.077    0.077 __init__.py:554(__init__)
      973    0.001    0.000    0.077    0.000 inspect.py:2821(from_callable)
       51    0.001    0.000    0.077    0.002 patches.py:484(draw)
        4    0.000    0.000    0.071    0.018 axis.py:1177(draw)
      454    0.003    0.000    0.070    0.000 __init__.py:2481(from_location)
     5540    0.003    0.000    0.069    0.000 <frozen importlib._bootstrap_external>:74(_path_stat)
       50    0.000    0.000    0.063    0.001 backend_agg.py:120(draw_path)
       50    0.062    0.001    0.063    0.001 {method 'draw_path' of 'matplotlib.backends._backend_agg.RendererAgg' objects}
        1    0.000    0.000    0.062    0.062 type_check.py:3(<module>)
        1    0.000    0.000    0.062    0.062 config.py:1(<module>)
        8    0.000    0.000    0.060    0.007 utils.py:1(<module>)
       49    0.059    0.001    0.059    0.001 {built-in method numpy.core.multiarray.copyto}
        6    0.000    0.000    0.059    0.010 numeric.py:94(zeros_like)
        2    0.000    0.000    0.059    0.029 __init__.py:25(<module>)
       57    0.000    0.000    0.058    0.001 {method 'max' of 'numpy.ndarray' objects}
       57    0.000    0.000    0.058    0.001 _methods.py:26(_amax)
        2    0.000    0.000    0.057    0.029 operator.py:1(<module>)
      202    0.000    0.000    0.057    0.000 operator.py:14(<genexpr>)
      328    0.022    0.000    0.056    0.000 doccer.py:12(docformat)
      200    0.000    0.000    0.056    0.000 operator.py:8(should_curry)
      704    0.055    0.000    0.055    0.000 {built-in method io.open}
      376    0.003    0.000    0.055    0.000 request.py:91(__init__)
        1    0.000    0.000    0.055    0.055 pyplot.py:19(<module>)
  267/257    0.000    0.000    0.054    0.000 functoolz.py:747(_check_sigspec)
      111    0.001    0.000    0.054    0.000 _distn_infrastructure.py:706(_construct_doc)
      849    0.041    0.000    0.054    0.000 <frozen importlib._bootstrap_external>:914(get_data)
      147    0.006    0.000    0.053    0.000 lines.py:721(draw)
      372    0.030    0.000    0.053    0.000 format.py:689(search_write_format)
      376    0.005    0.000    0.051    0.000 request.py:135(_parse_uri)
      253    0.001    0.000    0.051    0.000 sre_parse.py:919(parse)
      250    0.001    0.000    0.050    0.000 inspect.py:2099(_signature_from_builtin)
     1958    0.049    0.000    0.049    0.000 {built-in method numpy.core.multiarray.zeros}
      228    0.005    0.000    0.049    0.000 inspect.py:1955(_signature_fromstr)
  207/201    0.001    0.000    0.049    0.000 functoolz.py:805(num_required_args)
      278    0.001    0.000    0.049    0.000 __init__.py:2858(_reload_version)
      372    0.001    0.000    0.049    0.000 format.py:166(get_writer)
  767/253    0.002    0.000    0.048    0.000 sre_parse.py:417(_parse_sub)
 1118/265    0.017    0.000    0.047    0.000 sre_parse.py:475(_parse)
      278    0.001    0.000    0.047    0.000 __init__.py:2451(_version_from_file)
       87    0.002    0.000    0.047    0.001 backend_bases.py:1363(__init__)
       85    0.001    0.000    0.047    0.001 backend_bases.py:1466(__init__)
        3    0.046    0.015    0.046    0.015 {built-in method numpy.core.multiarray.where}
      372    0.002    0.000    0.046    0.000 pillow.py:477(_open)
        4    0.000    0.000    0.045    0.011 core.py:1(<module>)
      303    0.004    0.000    0.043    0.000 function_base.py:3930(meshgrid)
     1217    0.001    0.000    0.043    0.000 {built-in method builtins.next}
      372    0.002    0.000    0.043    0.000 pillow.py:191(_open)
        1    0.000    0.000    0.042    0.042 delayed.py:1(<module>)
     1338    0.002    0.000    0.042    0.000 __init__.py:2647(_get_metadata)
      380    0.001    0.000    0.040    0.000 request.py:320(get_file)
      376    0.001    0.000    0.040    0.000 format.py:234(__exit__)
      752    0.001    0.000    0.039    0.000 format.py:245(close)
       11    0.000    0.000    0.039    0.004 artist.py:1511(kwdoc)
        1    0.000    0.000    0.038    0.038 compatibility.py:2(<module>)
     2587    0.004    0.000    0.038    0.000 {built-in method builtins.sorted}
        1    0.000    0.000    0.038    0.038 _montage.py:1(<module>)
      376    0.002    0.000    0.038    0.000 request.py:395(finish)
        1    0.000    0.000    0.038    0.038 filter_design.py:2(<module>)
       87    0.000    0.000    0.038    0.000 backend_bases.py:1383(<listcomp>)
        1    0.000    0.000    0.037    0.037 __init__.py:266(<module>)
        1    0.000    0.000    0.037    0.037 contour.py:3(<module>)
        1    0.000    0.000    0.037    0.037 _gaussian.py:1(<module>)
       87    0.001    0.000    0.037    0.000 _base.py:2139(in_axes)
        1    0.000    0.000    0.037    0.037 __init__.py:127(<module>)
        1    0.000    0.000    0.037    0.037 exposure.py:1(<module>)
       87    0.001    0.000    0.037    0.000 patches.py:124(contains)
      372    0.036    0.000    0.036    0.000 {method 'close' of '_io.BufferedWriter' objects}
  168/154    0.000    0.000    0.035    0.000 <frozen importlib._bootstrap_external>:1048(exec_module)
       18    0.000    0.000    0.035    0.002 __init__.py:1914(_by_version_descending)
  168/154    0.015    0.000    0.035    0.000 {built-in method _imp.exec_dynamic}
       11    0.001    0.000    0.035    0.003 artist.py:1268(pprint_setters)
      225    0.000    0.000    0.035    0.000 __init__.py:3153(<genexpr>)
      422    0.002    0.000    0.034    0.000 posixpath.py:369(abspath)
     2791    0.003    0.000    0.034    0.000 <frozen importlib._bootstrap_external>:84(_path_is_mode_type)
      224    0.001    0.000    0.034    0.000 __init__.py:2652(activate)
        3    0.000    0.000    0.034    0.011 dtype.py:416(img_as_uint)
        1    0.001    0.001    0.034    0.034 colorconv.py:50(<module>)
        3    0.034    0.011    0.034    0.011 dtype.py:153(_scale)
        8    0.000    0.000    0.034    0.004 axis.py:1015(_update_ticks)
     2585    0.001    0.000    0.034    0.000 <frozen importlib._bootstrap_external>:93(_path_isfile)
        2    0.000    0.000    0.034    0.017 __init__.py:57(<module>)
        1    0.000    0.000    0.033    0.033 filters.py:31(<module>)
      253    0.000    0.000    0.032    0.000 sre_compile.py:598(_code)
        1    0.000    0.000    0.032    0.032 __init__.py:101(<module>)
        1    0.000    0.000    0.032    0.032 requirements.py:4(<module>)
       31    0.001    0.000    0.032    0.001 axis.py:72(__init__)
      685    0.031    0.000    0.031    0.000 {method 'flatten' of 'numpy.ndarray' objects}
     3156    0.031    0.000    0.031    0.000 {built-in method numpy.core.multiarray.dot}
      161    0.001    0.000    0.031    0.000 patches.py:191(get_transform)
     10/9    0.000    0.000    0.031    0.003 <frozen importlib._bootstrap>:634(_load_backward_compatible)
        6    0.000    0.000    0.031    0.005 __init__.py:35(load_module)
        1    0.000    0.000    0.030    0.030 request.py:68(<module>)
       84    0.000    0.000    0.030    0.000 axis.py:963(iter_ticks)
      228    0.003    0.000    0.029    0.000 inspect.py:1883(_signature_strip_non_python_syntax)
        1    0.000    0.000    0.029    0.029 _ni_docstrings.py:1(<module>)
       46    0.000    0.000    0.029    0.001 {method 'min' of 'numpy.ndarray' objects}
       46    0.000    0.000    0.029    0.001 _methods.py:30(_amin)
      243    0.020    0.000    0.029    0.000 _adapthist.py:200(clip_histogram)
      150    0.000    0.000    0.029    0.000 patches.py:708(get_patch_transform)
      150    0.003    0.000    0.028    0.000 patches.py:679(_update_patch_transform)
       83    0.002    0.000    0.028    0.000 backend_bases.py:2673(mouse_move)
        4    0.000    0.000    0.028    0.007 __init__.py:2(<module>)
     1884    0.009    0.000    0.027    0.000 numeric.py:1524(moveaxis)
        1    0.000    0.000    0.027    0.027 overlap.py:1(<module>)
      536    0.027    0.000    0.027    0.000 {built-in method posix.listdir}
        1    0.000    0.000    0.027    0.027 __init__.py:172(<module>)
      309    0.001    0.000    0.027    0.000 __init__.py:2094(_handle_ns)
        1    0.000    0.000    0.026    0.026 text.py:3(<module>)
        3    0.000    0.000    0.026    0.009 histograms.py:297(_get_bin_edges)
      224    0.000    0.000    0.026    0.000 __init__.py:2193(fixup_namespace_packages)
      454    0.001    0.000    0.026    0.000 __init__.py:1929(_by_version)
        3    0.000    0.000    0.026    0.009 histograms.py:241(_get_outer_edges)
      391    0.001    0.000    0.026    0.000 fromnumeric.py:1821(sum)
     2360    0.010    0.000    0.025    0.000 version.py:198(__init__)
      111    0.002    0.000    0.025    0.000 _distn_infrastructure.py:626(_construct_argparser)
      385    0.015    0.000    0.025    0.000 _moments.py:385(inertia_tensor)
        1    0.000    0.000    0.025    0.025 interpolate.py:2(<module>)
      303    0.000    0.000    0.024    0.000 function_base.py:4060(<listcomp>)
      454    0.001    0.000    0.024    0.000 __init__.py:1935(<listcomp>)
        1    0.000    0.000    0.024    0.024 collections.py:10(<module>)
        1    0.000    0.000    0.023    0.023 _minimize.py:8(<module>)
     1632    0.002    0.000    0.023    0.000 version.py:24(parse)
 1847/253    0.008    0.000    0.023    0.000 sre_compile.py:71(_compile)
      380    0.023    0.000    0.023    0.000 {built-in method posix.getcwd}
       94    0.000    0.000    0.023    0.000 _ni_support.py:71(_get_output)
     1297    0.009    0.000    0.023    0.000 inspect.py:2115(_signature_from_function)
     3080    0.007    0.000    0.023    0.000 tokenize.py:487(_tokenize)
      385    0.022    0.000    0.022    0.000 _regionprops.py:199(image)
        1    0.000    0.000    0.022    0.022 __init__.py:206(_sanity_check)
        1    0.000    0.000    0.022    0.022 manage_plugins.py:17(<module>)
        1    0.022    0.022    0.022    0.022 {method 'dot' of 'numpy.ndarray' objects}
       27    0.000    0.000    0.022    0.001 __init__.py:1056(rc_params_from_file)
        1    0.000    0.000    0.021    0.021 rcsetup.py:15(<module>)
      728    0.002    0.000    0.021    0.000 __init__.py:1323(safe_version)
       10    0.000    0.000    0.021    0.002 axis.py:1388(get_major_ticks)
        1    0.000    0.000    0.021    0.021 pyplot.py:177(switch_backend)
      307    0.000    0.000    0.021    0.000 <frozen importlib._bootstrap_external>:421(_find_module_shim)
      451    0.020    0.000    0.021    0.000 function_base.py:1912(__init__)
        3    0.000    0.000    0.021    0.007 arraycrop.py:20(crop)
       11    0.000    0.000    0.020    0.002 __init__.py:109(import_module)
    10371    0.008    0.000    0.020    0.000 <frozen importlib._bootstrap_external>:56(_path_join)
       11    0.000    0.000    0.020    0.002 <frozen importlib._bootstrap>:994(_gcd_import)
     1022    0.004    0.000    0.020    0.000 <frozen importlib._bootstrap>:504(_init_module_attrs)
       30    0.000    0.000    0.020    0.001 axis.py:289(draw)
        1    0.000    0.000    0.020    0.020 core.py:12(<module>)
      307    0.000    0.000    0.020    0.000 <frozen importlib._bootstrap_external>:1339(find_loader)
        1    0.000    0.000    0.020    0.020 backend_tkagg.py:1(<module>)
